Locations,Latitude,Longitude,,
"Kurmaguda  , Hyderabad, Telangana, India",17.3607708,78.5024039,,
"Rajendranagar Mandal , Hyderabad, Telangana, India",17.3615965,78.4276746,,
"Kismatpur  , Hyderabad, Telangana, India",17.3344365,78.3850246,,
"Sivarampalli , Hyderabad, Telangana, India",17.322384,78.430635,,
"Attapur  , Hyderabad, Telangana, India",17.3672244,78.4307278,,
"Kothapet Village  , Hyderabad, Telangana, India",17.3740429,78.5436126,,
"Manikonda  , Hyderabad, Telangana, India",17.4000018,78.38618968,,
"Banjara Hills  , Hyderabad, Telangana, India",17.4177464,78.4399014,,
"Jubilee Hills  , Hyderabad, Telangana, India",17.4308362,78.4102882,,
"Khairatabad   , Hyderabad, Telangana, India",17.4117706,78.4622003,,
"Ameerpet  , Hyderabad, Telangana, India",17.4375012,78.4482505,,
"Malkajgiri , Hyderabad, Telangana, India",17.4483438,78.5289727,,
"L B Nagar  , Hyderabad, Telangana, India",17.349846,78.5479412,,
"Gangaram  , Hyderabad, Telangana, India",[phone],[phone],,
"Pocharam , Hyderabad, Telangana, India",17.5277951,78.267446,,
"Nagole , Hyderabad, Telangana, India",17.3775306,78.5601231,,
"Uppal  , Hyderabad, Telangana, India",17.4025091,78.5612562,,
"Hitec City  , Hyderabad, Telangana, India",17.4490055,78.3831376,,
"Balanagar  , Hyderabad, Telangana, India",17.4767464,78.4221082,,
"Kukatpally  , Hyderabad, Telangana, India",17.4930841,78.4054408,,
"Trimulgherry  , Hyderabad, Telangana, India",17.4746717,78.5069513,,
"Moula Ali  , Hyderabad, Telangana, India",17.4668161,78.5592161,,
"Alwal  , Hyderabad, Telangana, India",17.5022292,78.5088584,,
"Old Alwal  , Hyderabad, Telangana, India",[phone],[phone],,
"Bolarum  , Hyderabad, Telangana, India",[phone],[phone],,
"Yapral   , Hyderabad, Telangana, India",17.5030543,78.5407976,,
"Sainikpuri  , Hyderabad, Telangana, India",17.4892154,78.5424889,,
"Kapra  , Hyderabad, Telangana, India",17.4846356,78.5610095,,
"Dammaiguda , Hyderabad, Telangana, India",17.47143,78.5995383,,
"Daira , Hyderabad, Telangana, India",17.373927,78.4949819,,
"Gachibowli , Hyderabad, Telangana, India",17.4436222,78.3519638,,
"Bakaram , Hyderabad, Telangana, India",[phone],[phone],,
"Kondapur , Hyderabad, Telangana, India",17.4587912,78.3730556,,
"Chanda Nagar  , Hyderabad, Telangana, India",[phone],[phone],,
"Miyapur  , Hyderabad, Telangana, India",17.4981608,78.3567628,,
"Bachupally  , Hyderabad, Telangana, India",17.54103735,78.39399282,,
"Quthbullapur , Hyderabad, Telangana, India",17.4966655,78.46064448,,
"Kompally , Hyderabad, Telangana, India",17.5447029,78.491842,,
"Medchal , Hyderabad, Telangana, India",17.4588137,78.5661886,,
"RGIA, Hyderabad, Telangana, India",17.2515869,78.4162987,,
"BITS Hyderabad, Hyderabad, Telangana, India",17.5449,78.5718,,